,Date,Signals
647,2022-07-28 00:00:00-04:00,-1
648,2022-07-29 00:00:00-04:00,-1
649,2022-08-01 00:00:00-04:00,-1
650,2022-08-02 00:00:00-04:00,-1
651,2022-08-03 00:00:00-04:00,-1
652,2022-08-04 00:00:00-04:00,-1
653,2022-08-05 00:00:00-04:00,-1
654,2022-08-08 00:00:00-04:00,-1
655,2022-08-09 00:00:00-04:00,-1
656,2022-08-10 00:00:00-04:00,-1
657,2022-08-11 00:00:00-04:00,-1
658,2022-08-12 00:00:00-04:00,-1
659,2022-08-15 00:00:00-04:00,-1
660,2022-08-16 00:00:00-04:00,-1
661,2022-08-17 00:00:00-04:00,-1
662,2022-08-18 00:00:00-04:00,-1
663,2022-08-19 00:00:00-04:00,-1
664,2022-08-22 00:00:00-04:00,-1
665,2022-08-23 00:00:00-04:00,-1
666,2022-08-24 00:00:00-04:00,-1
667,2022-08-25 00:00:00-04:00,-1
668,2022-08-26 00:00:00-04:00,-1
669,2022-08-29 00:00:00-04:00,-1
670,2022-08-30 00:00:00-04:00,-1
671,2022-08-31 00:00:00-04:00,-1
672,2022-09-01 00:00:00-04:00,-1
673,2022-09-02 00:00:00-04:00,-1
674,2022-09-06 00:00:00-04:00,-1
675,2022-09-07 00:00:00-04:00,-1
676,2022-09-08 00:00:00-04:00,-1
677,2022-09-09 00:00:00-04:00,-1
678,2022-09-12 00:00:00-04:00,-1
679,2022-09-13 00:00:00-04:00,1
680,2022-09-14 00:00:00-04:00,-1
681,2022-09-15 00:00:00-04:00,-1
682,2022-09-16 00:00:00-04:00,1
683,2022-09-19 00:00:00-04:00,-1
684,2022-09-20 00:00:00-04:00,-1
685,2022-09-21 00:00:00-04:00,-1
686,2022-09-22 00:00:00-04:00,-1
687,2022-09-23 00:00:00-04:00,-1
688,2022-09-26 00:00:00-04:00,-1
689,2022-09-27 00:00:00-04:00,-1
690,2022-09-28 00:00:00-04:00,1
691,2022-09-29 00:00:00-04:00,1
692,2022-09-30 00:00:00-04:00,1
693,2022-10-03 00:00:00-04:00,1
694,2022-10-04 00:00:00-04:00,-1
695,2022-10-05 00:00:00-04:00,-1
696,2022-10-06 00:00:00-04:00,-1
697,2022-10-07 00:00:00-04:00,-1
698,2022-10-10 00:00:00-04:00,-1
699,2022-10-11 00:00:00-04:00,-1
700,2022-10-12 00:00:00-04:00,-1
701,2022-10-13 00:00:00-04:00,1
702,2022-10-14 00:00:00-04:00,-1
703,2022-10-17 00:00:00-04:00,-1
704,2022-10-18 00:00:00-04:00,-1
705,2022-10-19 00:00:00-04:00,-1
706,2022-10-20 00:00:00-04:00,-1
707,2022-10-21 00:00:00-04:00,-1
708,2022-10-24 00:00:00-04:00,-1
709,2022-10-25 00:00:00-04:00,-1
710,2022-10-26 00:00:00-04:00,-1
711,2022-10-27 00:00:00-04:00,-1
712,2022-10-28 00:00:00-04:00,1
713,2022-10-31 00:00:00-04:00,-1
714,2022-11-01 00:00:00-04:00,-1
715,2022-11-02 00:00:00-04:00,-1
716,2022-11-03 00:00:00-04:00,-1
717,2022-11-04 00:00:00-04:00,1
718,2022-11-07 00:00:00-05:00,-1
719,2022-11-08 00:00:00-05:00,-1
720,2022-11-09 00:00:00-05:00,-1
721,2022-11-10 00:00:00-05:00,1
722,2022-11-11 00:00:00-05:00,-1
723,2022-11-14 00:00:00-05:00,-1
724,2022-11-15 00:00:00-05:00,-1
725,2022-11-16 00:00:00-05:00,-1
726,2022-11-17 00:00:00-05:00,-1
727,2022-11-18 00:00:00-05:00,-1
728,2022-11-21 00:00:00-05:00,-1
729,2022-11-22 00:00:00-05:00,-1
730,2022-11-23 00:00:00-05:00,-1
731,2022-11-25 00:00:00-05:00,-1
732,2022-11-28 00:00:00-05:00,-1
733,2022-11-29 00:00:00-05:00,-1
734,2022-11-30 00:00:00-05:00,-1
735,2022-12-01 00:00:00-05:00,-1
736,2022-12-02 00:00:00-05:00,-1
737,2022-12-05 00:00:00-05:00,-1
738,2022-12-06 00:00:00-05:00,-1
739,2022-12-07 00:00:00-05:00,-1
740,2022-12-08 00:00:00-05:00,-1
741,2022-12-09 00:00:00-05:00,-1
742,2022-12-12 00:00:00-05:00,-1
743,2022-12-13 00:00:00-05:00,-1
744,2022-12-14 00:00:00-05:00,-1
745,2022-12-15 00:00:00-05:00,-1
746,2022-12-16 00:00:00-05:00,1
747,2022-12-19 00:00:00-05:00,-1
748,2022-12-20 00:00:00-05:00,-1
749,2022-12-21 00:00:00-05:00,-1
750,2022-12-22 00:00:00-05:00,-1
751,2022-12-23 00:00:00-05:00,-1
752,2022-12-27 00:00:00-05:00,-1
753,2022-12-28 00:00:00-05:00,-1
754,2022-12-29 00:00:00-05:00,-1
755,2022-12-30 00:00:00-05:00,0
